Date,title,sessions,pageViews, totalRevenue ,totalSales , totalCost , totalProfit ,stockAmount,category, customerSatisfaction ,employeeSatisfaction,numOfCustomers,numOfReturnedItems
1/8/18," Premium Heavy Duty Velvet Hangers - 50 Pack Bulk - Black - Non-Slip, Ultra Thin, 10lbs Capacity - Great for Suits, Pants, Dresses - by Unity",822.00,1052.00,3856.11,122.00,1653.10,2203.01,,,94,98,,
1/10/18," 3 Outlet Outdoor Extension Cord UL Listed - 15FT - Heavy Duty & Durable, 14 Gauge, Safety Yellow Cord, Premium Lighted Plug, by Unity",444.00,562.00,2089.08,122.00,971.12,1117.96,,,91,90,,
2/7/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cross Stitch - Classic Design (Blue)",3881.00,5155.00,5435.92,122.00,2440.00,2995.92,,,93,90,,
2/22/18," Indoor Extension Cord Multi-Pack UL-Listed - 6 FT, 9 FT, 12 FT - 3 PACK - Flexible & Durable, General Purpose, 16 Gauge, Brown Cord, by Unity",339.00,417.00,2219.83,122.00,1626.26,593.57,,,91,98,,
3/23/18," 6-Pack Melamine 8.3"" Deep Salad Plate, Break & Chip Resistant, Indoor/Outdoor, Wave Rim Design, by Unity (Blue)",659.00,852.00,1967.45,115.00,1201.75,765.70,,,98,94,,
1/20/18,"Handi-Craft Classic Value Beveled Wood Toilet Seat - 16.5"" Standard Round - Easy Installation & Cleaning, by Unity (Black)",394.00,501.00,2036.40,113.00,928.86,1107.54,,,94,95,,
3/17/18," Indoor Extension Cord Multi-Pack UL-Listed - 6FT - 3 Pack - Flexible & Durable, General Purpose, 16 Gauge, Brown Cord, by Unity",252.00,324.00,1306.07,112.00,608.16,697.91,,,97,93,,
2/14/18,2 Pack Folding Umbrellas - Value Pack - Great For Travel - Auto Open - Designer Colors - Classic Value by Unity (Black),398.00,548.00,2080.83,109.00,810.96,1269.87,,,98,95,,
1/15/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Gray)",2370.00,3137.00,6196.28,108.00,1787.40,4408.88,,,97,99,,
1/24/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Navy)",2799.00,3614.00,5276.04,108.00,371.52,4904.52,,,93,95,,
2/4/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Black)",1448.00,2008.00,6546.07,108.00,778.68,5767.39,,,95,98,,
1/7/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cross Stitch - Classic Design (Navy)",3074.00,3981.00,4996.25,107.00,851.72,4144.53,,,91,98,,
1/14/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Stone)",2092.00,2743.00,5355.98,106.00,1058.94,4297.04,,,96,93,,
1/18/18,"Unity Scented Color Changing Candles - 3-Pack - Natural Fragrances - Peaceful, Ambient Light for Your Home & Bath - Glass Jar - Color Changing Fiber-Optic Wick - No Batteries Required!",477.00,600.00,1597.77,105.00,582.75,1015.02,,,100,91,,
3/27/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Leaf Pattern - Classic Design, by Unity (Blue)",2067.00,2692.00,4676.49,104.00,1015.04,3661.45,,,96,95,,
1/15/18," 8 Piece - 5.5"" Bowl - Break Resistant - Indoor Out Door - 4 Fun Assorted Colors - Dinner Ware Pack - Mix And Match By Unity",624.00,827.00,1564.64,103.00,584.01,980.63,,,96,100,,
2/2/18,"Unity 9"" Non-Slip Foldable Step Stool with Carrying Handle - Supports Up To 300LBS - Easy Open - Perfect for Kitchen, Bathroom, Bedroom & More - by Unity (White Grey/White Dots)",343.00,430.00,1041.70,103.00,766.32,275.38,,,94,92,,
3/31/18," 5-Piece Bakeware Gift Set, Charcoal Gray, 4 Pans & Rubber Spatula, by Unity",466.00,573.00,1140.88,101.00,347.44,793.44,,,96,98,,
1/29/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Leaf Pattern - Classic Design, by Unity (Gray)",1662.00,2150.00,5236.07,100.00,432.00,4804.07,,,93,96,,
2/11/18," Indoor/Outdoor Extension Cord - 20FT - Heavy Duty, Durable & Flexible, General Purpose, 16 Gauge, 2-Prong, Safety Yellow, UL-Listed - by Unity",377.00,450.00,1141.61,100.00,745.00,396.61,,,94,100,,
2/12/18,"Unity 24 Pack Heavy Duty Executive Quality Metal Pants Hangers With White Grips,  Collection",523.00,668.00,2940.16,100.00,390.00,2550.16,,,100,96,,
2/15/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Red)",2170.00,2838.00,6496.10,100.00,3856.00,2640.10,,,99,91,,
1/28/18," Copper Pan System - 4 Piece Set - 4.5 Quart - Ceramic Interior - Induction Bottom - Multi-Layer Construction - Fry, Steam, Bake, Roast, Boil - Durable & Hardwearing - Gift Box - by Unity",929.00,1213.00,3533.99,99.00,1341.45,2192.54,,,91,95,,
2/1/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Black)",821.00,1103.00,4476.64,99.00,2178.00,2298.64,,,96,94,,
3/24/18," 6-Pack Melamine 10.5"" Square Dinner Plate - Break-Resistant - Indoor/Outdoor - by Unity (Meadow Green)",783.00,992.00,2107.08,98.00,543.90,1563.18,,,95,99,,
1/29/18,"Unity 11"" Non-Slip Foldable Step Stool with Carrying Handle - Supports Up To 300LBS - Easy Open - Perfect for Kitchen, Bathroom, Bedroom & More - by Unity (Turquoise/White Dots)",315.00,407.00,947.15,92.00,732.32,214.83,,,100,99,,
2/7/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Navy)",1320.00,1767.00,5946.43,91.00,932.75,5013.68,,,92,97,,
1/31/18," 16-Piece Melamine Dinnerware Set, Service for 4, Break & Chip Resistant, Indoor/Outdoor, Wave Rim Design, by Unity (Red)",1785.00,2093.00,2521.97,89.00,483.27,2038.70,,,92,90,,
1/31/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Leaf Pattern - Classic Design, by Unity (Green)",992.00,1290.00,4876.34,88.00,515.68,4360.66,,,95,99,,
2/20/18,"Professional Die-Cast Aluminum Casserole - 8QT - Induction Bottom, Extra Thick Gauge, Ultra Non-Stick Stone Finish, Glass Lid with Steam Hole - By Unity",715.00,975.00,3184.09,88.00,723.36,2460.73,,,90,92,,
3/25/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cross Stitch - Classic Design (Ecru)",1736.00,2236.00,4436.67,88.00,1349.04,3087.63,,,100,97,,
1/2/18,2 Pack Folding Umbrellas - Value Pack - Great For Travel - Auto Open - Designer Colors - Classic Value by Unity (Burgundy),548.00,743.00,1541.91,87.00,512.43,1029.48,,,98,91,,
3/7/18," Artisan XL Panini Grill Press, 1500W - 6-Slice Capacity - Brushed Stainless Steel, Dual Non-Stick Plates - Perfect for Sandwiches, Meats, Fish, Veggies, & More - By Unity",3199.00,4012.00,3754.08,87.00,1044.00,2710.08,,,96,95,,
1/11/18,"4 Pack Folding Umbrellas - Value Pack - Great For Travel - Fun Colors - Classic Value by Unity (Bright: Red, Pink, Green, Orange)",284.00,401.00,2407.98,84.00,782.88,1625.10,,,95,95,,
3/14/18," Indoor/Outdoor Extension Cord - 20FT - Heavy Duty, Durable & Flexible, General Purpose, 16 Gauge, 2-Prong, Orange, UL-Listed - by Unity",437.00,536.00,1101.73,84.00,597.24,504.49,,,91,94,,
3/16/18," Industrial Surge Protector - 8 Outlet Strip - Heavy Duty Metal Housing - 90J, Circuit Breaker, Easy Wrap Around Cord, Safety Yellow - ETL-Listed - by Unity",219.00,276.00,1940.34,82.00,697.00,1243.34,,,100,97,,
3/21/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Black)",1089.00,1336.00,4180.33,79.00,1501.00,2679.33,,,97,91,,
1/12/18," 8 Piece - 10.5"" Dinner Plate -Break Resistant - Indoor Out Door - 4 Fun Assorted Colors - Dinner Ware Pack - Mix And Match By Unity",429.00,555.00,1978.28,78.00,468.00,1510.28,,,96,93,,
1/13/18," 6-Pack Melamine 10.5"" Square Dinner Plate - Break-Resistant - Indoor/Outdoor - by Unity (Festive Orange)",643.00,822.00,1412.67,76.00,708.32,704.35,,,92,96,,
3/31/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Leaf Pattern - Classic Design, by Unity (Ecru)",988.00,1224.00,3477.39,75.00,732.00,2745.39,,,93,94,,
1/16/18,"Handi-Craft Classic Value Plastic Toilet Seat - 18.5"" Standard Elongated - Easy Installation & Cleaning, by Unity (White)",213.00,261.00,1934.58,72.00,487.44,1447.14,,,91,97,,
1/28/18,2-Pack Folding Umbrellas - Value Pack - Great For Travel - Auto Open - Designer Colors - Classic Value by Unity (Gray),262.00,354.00,1137.72,71.00,385.53,752.19,,,97,95,,
1/30/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Khaki)",1009.00,1348.00,4147.51,71.00,709.29,3438.22,,,97,95,,
1/22/18,"Luxury Real Wood Veneer Natural Toilet Seat - 18.5"" Elongated Toilet Seat - Premium Hinges - Heavy Duty - By Unity (Teak)",648.00,852.00,2797.60,70.00,1330.00,1467.60,,,97,93,,
1/9/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Burgundy)",949.00,1235.00,3197.60,69.00,497.49,2700.11,,,91,98,,
2/2/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Gray)",1141.00,1437.00,3851.54,69.00,404.34,3447.20,,,96,96,,
2/19/18,4 Pack Folding Umbrellas - Value Pack - Great For Travel - Fun Colors - Classic Value by Unity (Black),257.00,369.00,2372.04,69.00,467.13,1904.91,,,98,99,,
1/22/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Blue)",1189.00,1427.00,3804.57,66.00,879.78,2924.79,,,96,95,,
2/3/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Green)",2274.00,2777.00,3663.66,66.00,330.00,3333.66,,,100,100,,
3/25/18," 8 Piece -8.5"" Salad Plate - Break Resistant - Indoor Out Door - 4 Fun Assorted Colors - Dinner Ware Pack - Mix And Match By Unity",414.00,531.00,1033.78,64.00,596.48,437.30,,,100,98,,
3/30/18," 3 Outlet Outdoor Extension Cord UL Listed - 3FT - Heavy Duty & Durable, 14 Gauge, Safety Yellow Cord, Premium Lighted Plug, by Unity",562.00,720.00,708.69,64.00,220.16,488.53,,,94,96,,
3/5/18," Indoor Extension Cord Multi-Pack UL listed - 6FT - 3 Pack - Flexible & Durable, General Purpose, 16 Gauge, White Cord, by Unity",196.00,269.00,836.66,62.00,493.52,343.14,,,94,96,,
1/6/18," 12-Piece Party Bulk Pack Signature Melamine Blend Set - Classic Wide Rim Design - Indoor/Outdoor Reusable Dinnerware - Great Paper Plate Replacement! - by Unity (8.5"" Salad Plate, Silver)",1929.00,2493.00,1725.12,61.00,625.25,1099.87,,,94,91,,
2/6/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 17"" Chair - Solid Color - Classic Design, by Unity (Sea Blue)",1297.00,1742.00,3647.81,61.00,338.55,3309.26,,,100,92,,
3/3/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Charcoal)",1254.00,1637.00,2957.78,61.00,1098.00,1859.78,,,95,95,,
3/31/18," 12-Piece Party Bulk Pack Signature Melamine Blend Set - Classic Wide Rim Design - Indoor/Outdoor Reusable Dinnerware - Great Paper Bowl Replacement! - by Unity (7.5"" Bowl, Silver)",561.00,692.00,1455.57,61.00,412.97,1042.60,,,92,98,,
2/14/18,"Luxury Real Wood Veneer Natural Toilet Seat - 18.5"" Elongated Toilet Seat - Premium Hinges - Heavy Duty - By Unity (Oak)",439.00,594.00,2168.14,60.00,599.40,1568.74,,,94,91,,
2/16/18," Indoor Extension Cord Multi-Pack UL-Listed - 9FT - 3 Pack - Flexible & Durable, General Purpose, 16 Gauge, Brown Cord, by Unity",182.00,234.00,837.90,59.00,575.84,262.06,,,91,95,,
1/11/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Gray)",1728.00,2109.00,2717.96,57.00,468.54,2249.42,,,95,97,,
1/27/18,"Luxury Real Wood Veneer Natural Toilet Seat - 18.5"" Elongated Toilet Seat - Premium Hinges - Heavy Duty - By Unity (Walnut)",341.00,428.00,2133.17,57.00,873.81,1259.36,,,90,90,,
1/1/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Leaf Pattern - Classic Design, by Unity (Gold)",875.00,1112.00,2435.17,55.00,372.35,2062.82,,,91,100,,
1/8/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Ecru)",978.00,1224.00,2598.05,55.00,467.50,2130.55,,,98,90,,
1/12/18," Every Day Basic+ Mirror Polish Stainless Steel Cutlery Value Pack (12, Teaspoon - 5.9"")",382.00,476.00,1053.36,54.00,553.50,499.86,,,91,92,,
2/5/18,Unity 36 Pack Ultra thin ABS Easy Slide Heavy Duty Non-Slip Clothes Hangers (Blue),427.00,550.00,1448.26,52.00,178.88,1269.38,,,99,98,,
3/29/18," 12-Piece Party Bulk Pack Signature Melamine Blend Set - Classic Wide Rim Design - Indoor/Outdoor Reusable Dinnerware - Great Paper Plate Replacement! - by Unity (9"" Deep Plate, Silver)",890.00,1103.00,1150.08,51.00,298.86,851.22,,,98,99,,
1/2/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Black)",635.00,804.00,2398.20,50.00,522.50,1875.70,,,97,99,,
2/21/18,"4 Pack Folding Umbrellas - Value Pack - Great For Travel - Fun Colors - Classic Value by Unity (Dark: Blue, Blue, Gray, Green)",232.00,293.00,1617.30,50.00,216.00,1401.30,,,94,94,,
2/4/18,"Handi-Craft Classic Value Slow Close Plastic Toilet Seat - 16.5"" Standard Round - Easy Installation & Cleaning, by Unity (Bone)",119.00,152.00,1043.35,49.00,489.51,553.84,,,96,100,,
1/3/18,"Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Blue)",811.00,981.00,2078.44,48.00,266.40,1812.04,,,95,97,,
1/6/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Gold)",494.00,613.00,2198.35,48.00,341.28,1857.07,,,97,98,,
1/18/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Green)",590.00,723.00,2278.29,48.00,260.64,2017.65,,,94,94,,
1/7/18,"Handi-Craft Classic Value Plastic Toilet Seat - 18.5"" Standard Elongated - Easy Installation & Cleaning, by Unity (Bone)",195.00,247.00,899.41,47.00,481.75,417.66,,,90,90,,
2/5/18," Value Rainbow Food Container Storage Set - 7 Containers with 7 Colorful Lids - BPA-Free, Non-Toxic, Dishwasher-Safe, Microwave-Safe - Great for Everyday Use! - by Unity (Rectangle)",397.00,539.00,508.47,47.00,374.12,134.35,,,90,96,,
2/6/18," Classic Value Towel Set - 6 PCS Included: 2 Bath Towels, 2 Hand Towels, & 2 Washcloths - Cotton/Poly Blend for Maximum Performance - Lightweight - Quick Dry - by Unity (Fuchsia)",152.00,202.00,970.38,47.00,438.04,532.34,,,94,90,,
1/26/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Ecru)",1036.00,1294.00,2771.23,46.00,622.38,2148.85,,,98,92,,
3/28/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Denim Gray)",1123.00,1422.00,1998.50,46.00,378.12,1620.38,,,92,100,,
2/19/18," 2-Slice Toaster, 7 Temperature Levels, Sleek Unibody Frame - Quick Bagel Button - Multiple Colors Available - Classic Performance And Power - 750W ETL-Listed, By Unity (Black)",434.00,498.00,881.65,45.00,324.45,557.20,,,99,99,,
1/27/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Sky Blue)",752.00,896.00,2398.20,44.00,327.36,2070.84,,,98,93,,
3/25/18," Indoor Extension Cord Multi-Pack UL listed - 6FT, 9 FT, 12 FT - 3 Pack - Flexible & Durable, General Purpose, 16 Gauge, White Cord, by Unity",78.00,86.00,910.29,44.00,190.08,720.21,,,98,99,,
1/2/18,"Unity 13"" Non-Slip Foldable Step Stool with Carrying Handle - Supports Up To 300LBS - Easy Open - Perfect for Kitchen, Bathroom, Bedroom & More - by (Black White/Black Dots)",168.00,216.00,643.71,42.00,284.34,359.37,,,99,94,,
2/1/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 16"" Chair - XL Futon - Classic Design, by Unity (Navy)",1263.00,1517.00,2536.38,40.00,542.00,1994.38,,,98,99,,
1/15/18," Indoor Extension Cord Multi-Pack UL-listed - 6 FT, 9 FT, 12 FT, 20 FT - 4 PACK - Flexible & Durable, General Purpose, 16 Gauge, White Cord, by Unity",148.00,178.00,929.53,39.00,152.10,777.43,,,92,99,,
1/19/18,"4 Tier Laundry Rack With Garment Hooks - Dry Sort Organize, Steel Frame - 28"" x 25"" x 68"" - Portable - Space Saver by Unity",627.00,772.00,1558.83,39.00,1503.84,54.99,,,94,92,,
2/22/18," 12-Piece Party Bulk Pack Signature Melamine Blend Set - Classic Wide Rim Design - Indoor/Outdoor Reusable Dinnerware - Great Paper Plate Replacement! - by Unity (10.5"" Dinner Plate, Gold)",787.00,940.00,1318.20,39.00,221.13,1097.07,,,92,93,,
1/17/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Sea Blue)",545.00,733.00,1878.59,38.00,282.72,1595.87,,,100,92,,
1/5/18," 6-Pack Melamine 8.3"" Deep Salad Plate, Break & Chip Resistant, Indoor/Outdoor, Wave Rim Design, by Unity (Red)",348.00,432.00,542.47,37.00,216.82,325.65,,,97,95,,
1/9/18," 6-Pack Classic Wide Rim Signature Melamine Blend Indoor/Outdoor Dinnerware - Canal Blue Wide Band Pattern - By Unity (19oz Tumbler, Canal Blue)",148.00,201.00,427.83,37.00,205.35,222.48,,,92,90,,
2/20/18," 6-Pack Melamine 18oz Tumbler Cups, Break & Chip Resistant, Indoor/Outdoor - Great for Parties! - Wave Rim Design, by Unity (White)",165.00,199.00,537.53,37.00,361.12,176.41,,,90,96,,
3/15/18," Unity Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Cabana Stripe - Classic Design, by Unity (Stripe Brown)",671.00,816.00,1678.74,37.00,493.21,1185.53,,,98,99,,
3/2/18," Value Food Container Storage Set - 10-Piece Set with Clip Lock Lids - BPA-Free, Non-Toxic, Dishwasher-Safe, Microwave-Safe - Airtight, Stackable, & Leakproof - by Unity",310.00,388.00,388.83,36.00,195.48,193.35,,,99,93,,
3/12/18," Classic Value Towel Set - 6 PCS Included: 2 Bath Towels, 2 Hand Towels, 2 Washcloths - Cotton/Poly Blend for Maximum Performance - Lightweight - Quick Dry - by Unity (Dark Purple)",158.00,200.00,706.77,35.00,194.25,512.52,,,91,100,,
1/28/18,"Unity Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Diamond Pattern - Classic Design (Blue)",1026.00,1342.00,1638.77,32.00,110.08,1528.69,,,91,95,,
2/15/18,"Handi-Craft Classic Value Beveled Wood Toilet Seat - 16.5"" Standard Round - Easy Installation & Cleaning, by Unity (Bone)",248.00,287.00,610.92,31.00,246.76,364.16,,,90,94,,
1/16/18,"Handi-Craft Classic Value Beveled Wood Toilet Seat - 16.5"" Standard Round - Easy Installation & Cleaning, by Unity (White)",229.00,287.00,593.95,30.00,307.50,286.45,,,92,91,,
1/21/18,"Handi-Liner Commercial Bulk Trash Can Liners Virgin Materials - 13 Gallon (20 Rolls, 1000 Liners, 1 Case)",28.00,36.00,865.98,30.00,246.60,619.38,,,99,100,,
2/9/18," 6-Pack Melamine 18oz Tumbler Cups, Break & Chip Resistant, Indoor/Outdoor - Great for Parties! - Wave Rim Design, by Unity (Blue)",226.00,284.00,318.13,29.00,215.76,102.37,,,92,91,,
3/6/18,"Handi-Craft Classic Value Slow Close Plastic Toilet Seat - 16.5"" Standard Round - Easy Installation & Cleaning, by Unity (White)",73.00,87.00,569.10,29.00,164.43,404.67,,,91,96,,
2/4/18,"Unity 11"" Non-Slip Foldable Step Stool with Carrying Handle - Supports Up To 300LBS - Easy Open - Perfect for Kitchen, Bathroom, Bedroom & More - by Unity (Red Blue/White Dots)",158.00,210.00,309.01,28.00,230.16,78.85,,,90,91,,
2/9/18," 12-Piece Party Bulk Pack Signature Melamine Blend Set - Classic Wide Rim Design - Indoor/Outdoor Reusable Dinnerware - Great Paper Plate Replacement! - by Unity (8.5"" Salad Plate, Gold)",1139.00,1389.00,880.53,28.00,560.00,320.53,,,100,94,,
1/10/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Navy)",659.00,888.00,1239.07,26.00,221.00,1018.07,,,99,91,,
1/4/18," Classic Value Towel Set - 6 PCS Included: 2 Bath Towels, 2 Hand Towels, & 2 Washcloths - Cotton/Poly Blend for Maximum Performance - Lightweight - Quick Dry - by Unity (Medium Blue)",166.00,209.00,589.95,25.00,146.50,443.45,,,93,97,,
1/16/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (French Toast)",431.00,575.00,1199.10,25.00,150.00,1049.10,,,94,92,,
1/21/18," Chair Pads - Cotton Canvas - Value 4 Pack - Fits 15"" Chair - Solid Color - Classic Design, by Unity (Moss)",188.00,234.00,1279.04,25.00,186.25,1092.79,,,98,94,,
1/22/18," Indoor Extension Cord Multi-Pack - UL-listed - 6 FT, 9 FT, 12 FT, 20 FT - 4 Pack - Virgin Materials & Durable, General Purpose, 16 Gauge, Brown Cord - by Unity",80.00,93.00,588.07,25.00,550.00,38.07,,,90,91,,
2/20/18," Classic Value Towel Set - 6 PCS Included: 2 Bath Towels, 2 Hand Towels, & 2 Washcloths - Cotton/Poly Blend for Maximum Performance - Lightweight - Quick Dry - by Unity (Ash Gray)",124.00,153.00,557.07,25.00,244.00,313.07,,,91,96,,
3/29/18,Activsport Performance Women's Athletic Socks - Low Cut - 9 Pairs - Multicolor & Pack - Pure Comfort - Moisture Wicking & Breathable - Size 9-11 - Comfort & Performance - By Unity,130.00,150.00,324.25,25.00,135.75,188.50,,,100,97,,
